,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
193800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
194400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
195000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
195600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
196200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
196800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
197400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
198000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
198600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
199200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
199800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
200400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
201000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
201600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
202200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
202800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
203400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
204000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
204600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
205200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
205800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
206400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
207000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
207600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
208200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
208800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
209400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
210000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
210600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
211200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
211800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
212400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
213000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
213600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
214200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
214800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
215400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
216000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
216600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
217200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
217800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
218400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
219000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
219600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
220200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
220800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
221400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
222000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
222600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
223200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
223800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
224400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
225000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
225600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
226200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
226800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
227400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
228000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
228600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
229200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
229800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
230400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
231000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
231600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
232200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
232800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
233400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
234000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
234600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
235200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
235800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
236400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
237000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
237600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
238200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
238800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
239400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
240000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
240600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
241200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
241800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
242400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
243000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
243600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
244200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
244800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
245400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
246000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
246600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
247200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
247800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
248400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
249000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
249600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
250200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
250800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
251400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
252000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
252600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
253200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
253800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
254400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
255000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
255600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
256200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
256800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
257400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
258000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
258600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
259200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
259800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
260400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
261000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
261600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
262200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
262800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
263400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
264000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
264600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
265200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
265800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
266400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
267000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
267600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
268200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
268800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
269400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
270000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
270600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
271200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
271800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
272400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
273000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
273600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
274200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
274800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
275400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
276000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
276600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
277200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
277800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
278400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
279000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
279600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
280200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
280800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
281400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
282000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
282600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
283200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
283800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
284400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
285000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
285600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
286200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
286800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
287400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
288000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
288600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
289200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
289800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
290400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
291000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
291600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
292200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
292800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
293400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
294000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
294600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
295200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
295800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
296400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
297000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
297600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
298200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
298800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
299400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
300000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
300600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
301200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
301800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
302400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
303000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
303600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
304200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
304800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
305400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
306000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
306600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
307200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
307800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
308400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
309000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
309600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
310200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
310800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
311400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
312000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
312600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
313200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
313800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
314400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
315000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
315600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
316200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
316800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
317400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
318000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
318600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
319200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
319800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
320400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
321000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
321600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
322200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
322800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
323400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
324000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
324600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
325200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
325800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
326400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
327000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
327600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
328200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
328800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
329400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
330000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
330600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
331200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
331800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
332400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
333000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
333600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
334200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
334800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
335400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
336000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
336600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
337200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
337800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
338400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
339000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
339600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
340200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
340800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
341400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
342000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
342600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
343200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
343800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
344400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
345000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
345600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
346200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
346800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
347400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
348000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
348600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
349200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
349800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
350400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
351000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
351600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
352200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
352800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
353400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
354000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
354600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
355200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
355800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
356400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
357000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
357600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
358200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
358800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
359400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
360000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
360600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
361200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
361800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
362400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
363000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
363600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
364200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
364800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
365400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
366000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
366600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
367200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
367800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
368400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
369000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
369600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
370200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
370800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
371400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
372000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
372600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
373200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
373800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
374400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
375000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
375600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
376200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
376800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
377400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
378000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
378600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
379200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
379800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
380400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
381000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
381600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
382200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
382800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
383400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
384000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
384600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
385200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
385800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
386400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
387000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
387600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
